Success (2):
processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 "Request enrollment for opp referral"
processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 "Register Software License Opportunity"

Referenced precedents that were not exported (29):
datatype 4366 {https://forum-staging.appiancloud.com/suite/types/}PRM_PractionerData
datatype 4776 {https://forum-staging.appiancloud.com/suite/types/}PRM_organization
datatype 4832 {urn:com:appian:types:PRM}PRM_OpportunityReferral
datatype 3766 {urn:com:appian:types:CRM}CRM_Account
dataStore 46851 _a-0000d976-fb9b-8000-8392-0a000064044c_53009
group 344 _e-0000d229-7bc9-8000-a13e-012a55012a55_344
group 1194 _e-0000d9dc-fad9-8000-9e04-010000010000_16
group 146 _e-0002d186-7f26-8000-a13e-012a55012a55_146
group 1170 _e-0000d9aa-7629-8000-a13e-012a55012a55_1170
content 68703 _a-0000db60-138f-8000-8392-0a000064044c_75761
content 65321 5ee12628-db43-423c-9fd8-678fff518590
content 68633 _a-0000db60-138f-8000-8392-0a000064044c_75672
content 68607 _a-0000db60-138f-8000-8392-0a000064044c_75646
content 68616 _a-0000db60-138f-8000-8392-0a000064044c_75655
content 68670 _a-0000db60-138f-8000-8392-0a000064044c_75717
content 68628 _a-0000db60-138f-8000-8392-0a000064044c_75667
content 43266 _a-0000d8cc-aa76-8000-8392-0a000064044c_48918
content 28357 _a-0000d62a-67b3-8000-da6f-010000010000_950
content 68696 _a-0000db60-138f-8000-8392-0a000064044c_75754
content 28239 _a-0000d690-12fb-8000-0f1a-010000010000_1310
content 68604 _a-0000db60-138f-8000-8392-0a000064044c_75643
content 68679 _a-0000db60-138f-8000-8392-0a000064044c_75728
content 49545 4087315c-c204-411c-bd03-c314070bf357
content 49559 _a-0000d9c3-4179-8000-8392-0a000064044c_55871
content 8670 _a-0000d229-7bcb-8000-8392-0a000064044c_8670
content 46932 871561bc-9cbe-4226-8694-6fb5f0946dca
content 47734 2bc59a63-0c15-4ca7-9013-d888c3710136
processModelFolder 156 _g-0000d976-fba4-8000-db91-0a1e000d14c0_169
tempoFeed 100 2ead33cb-ad6e-4a79-82cc-249dd7ec0e17

Trace:
2015-11-17 15:59:33.15 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Begin transport.
2015-11-17 15:59:33.865 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=FromEmailValue,it=34,v=]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=To,it=135,v=<null>]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Cc,it=135,v={}]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Bcc,it=135,v={}]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=SendErrorsTo,it=3,v=]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=SendErrorsToEmailValue,it=34,v=]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Subject,it=3,v=]
2015-11-17 15:59:33.866 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Attachments,it=113,v={}]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Priority,it=1,v=3]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=IsHTML,it=26,v=1]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=BodyTemplate,it=13,v=<null>]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=BodyHTML,it=3,v=]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=HeaderTemplate,it=13,v=<null>]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=FooterTemplate,it=13,v=<null>]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=UsersWithMissingAddresses,it=104,v=<null>]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=InvalidAddresses,it=103,v=<null>]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=ToValidAddresses,it=134,v=<null>]
2015-11-17 15:59:33.867 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=CcValidAddresses,it=134,v=<null>]
2015-11-17 15:59:33.868 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=BccValidAddresses,it=134,v=<null>]
2015-11-17 15:59:33.868 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=FeedId,it=87,v=100]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Message,it=3,v=]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Attachments,it=113,v=<null>]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=RecordTags,it=217,v=<null>]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=User,it=4,v=]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Viewers,it=127,v=<null>]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=PersonalizationGroup,it=5,v=<null>]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=ActionProcess,it=23,v=<null>]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=ActionInstructions,it=3,v=]
2015-11-17 15:59:33.87 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=EventData,it=625,v=<null>]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=EntryId,it=3,v=]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=crmAccount,it=3766,v=<null>]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=EntryId,it=3,v=]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Message,it=3,v=]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Author,it=4,v=]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=CommentId,it=3,v=]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=EntryId,it=3,v=]
2015-11-17 15:59:33.871 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Message,it=3,v=]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=Author,it=4,v=]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=CommentId,it=3,v=]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=Message,it=3,v=]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=crmAccount,it=3766,v=<null>]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=Author,it=4,v=]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=BccValidAddresses,it=134,v={}]
2015-11-17 15:59:33.872 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=CcValidAddresses,it=134,v={}]
2015-11-17 15:59:33.873 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=CommentId,it=3,v=]
2015-11-17 15:59:33.873 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=InvalidAddresses,it=103,v={}]
2015-11-17 15:59:33.873 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=ToValidAddresses,it=134,v={}]
2015-11-17 15:59:33.873 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=UsersWithMissingAddresses,it=104,v={}]
2015-11-17 15:59:33.873 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=address,it=3,v=]
2015-11-17 15:59:33.873 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=button,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=city,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=contactEmail,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=contactName,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=contactPhone,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=country,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=partnerOrgName,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=postalCode,it=3,v=]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=prmOrganization,it=4776,v=<null>]
2015-11-17 15:59:33.874 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=prmPractionerData,it=4366,v=<null>]
2015-11-17 15:59:33.875 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=referralMilestone,it=1,v=0]
2015-11-17 15:59:33.875 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=requestDate,it=7,v=<null>]
2015-11-17 15:59:33.875 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=requester,it=4,v=]
2015-11-17 15:59:33.875 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=state,it=3,v=]
2015-11-17 15:59:33.876 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@3d69de42[
  Role[name=ADMIN_OWNER,groupIds=[344, 1194]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupIds=[146, 1170]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2015-11-17 15:59:33.876 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: Role[name=ADMIN_OWNER,groupIds=[344, 1194]]
2015-11-17 15:59:33.878 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: Role[name=EDITOR]
2015-11-17 15:59:33.878 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2015-11-17 15:59:33.878 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: Role[name=VIEWER,groupIds=[146, 1170]]
2015-11-17 15:59:33.879 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: Role[name=MANAGER]
2015-11-17 15:59:33.879 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Processing reference: Role[name=INITIATOR]
2015-11-17 15:59:33.903 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Exporting binary resources.
2015-11-17 15:59:33.903 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Serializing object to XML.
2015-11-17 15:59:34.002 DEBUG processModel 11848 0002db64-a366-8000-db91-0a1e000d14c0 Object transported.
2015-11-17 15:59:34.003 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=prmOrganization],ActivityClassParameter[name=sppv,it=4776,v=<null>]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=prmPractionerData],ActivityClassParameter[name=sppv,it=4366,v=<null>]}]}]
2015-11-17 15:59:34.004 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2015-11-17 15:59:34.004 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2015-11-17 15:59:34.004 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2015-11-17 15:59:34.004 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0002db64-a366-8000-db91-0a1e000d14c0]
2015-11-17 15:59:34.004 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=0]
2015-11-17 15:59:34.004 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2015-11-17 15:59:34.005 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2015-11-17 15:59:34.005 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2015-11-17 15:59:34.005 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=BccValidAddresses,it=134,v={}]
2015-11-17 15:59:34.005 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=CcValidAddresses,it=134,v={}]
2015-11-17 15:59:34.006 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=InvalidAddresses,it=103,v={}]
2015-11-17 15:59:34.006 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=ToValidAddresses,it=134,v={}]
2015-11-17 15:59:34.006 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=UsersWithMissingAddresses,it=104,v={}]
2015-11-17 15:59:34.007 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=accountName,it=3,v=]
2015-11-17 15:59:34.007 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=actualSystem,it=3,v=]
2015-11-17 15:59:34.007 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=address,it=3,v=]
2015-11-17 15:59:34.007 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=budgetAvailable,it=3,v=]
2015-11-17 15:59:34.007 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=budgetOwner,it=3,v=]
2015-11-17 15:59:34.007 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=businessIssue,it=3,v=]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=button,it=3,v=]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=chooseIndex,it=1,v=0]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=city,it=3,v=]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=company,it=3,v=]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=compellingEvent,it=3,v=]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=contactOwner,it=3,v=]
2015-11-17 15:59:34.008 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=coreUserCount,it=1,v=0]
2015-11-17 15:59:34.009 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=country,it=3,v=]
2015-11-17 15:59:34.009 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=department,it=3,v=]
2015-11-17 15:59:34.009 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=email,it=3,v=]
2015-11-17 15:59:34.009 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=emailContactOwner,it=3,v=]
2015-11-17 15:59:34.009 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=expectedDecisionDate,it=7,v=<null>]
2015-11-17 15:59:34.009 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=firstName,it=3,v=]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=functionalArea,it=3,v=]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=industry,it=3,v=]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=infrequentUserCount,it=1,v=0]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=lastName,it=3,v=]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=mainCompetitor,it=3,v=]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=nameDecisionMaker,it=3,v=]
2015-11-17 15:59:34.01 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=noAction,it=3,v=]
2015-11-17 15:59:34.011 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=otherRunSalesCycle,it=3,v=]
2015-11-17 15:59:34.011 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=phone,it=3,v=]
2015-11-17 15:59:34.011 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=phoneContactOwner,it=3,v=]
2015-11-17 15:59:34.011 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=postalCode,it=3,v=]
2015-11-17 15:59:34.011 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=prmOrganization,it=4776,v=<null>]
2015-11-17 15:59:34.011 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=prmPractionerData,it=4366,v=<null>]
2015-11-17 15:59:34.012 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=referral,it=4832,v=<null>]
2015-11-17 15:59:34.012 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=roleDecisionMaker,it=3,v=]
2015-11-17 15:59:34.012 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=runSalesCycle,it=3,v=]
2015-11-17 15:59:34.012 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=state,it=3,v=]
2015-11-17 15:59:34.012 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: ProcessVariable[name=website,it=3,v=]
2015-11-17 15:59:34.013 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@b131c5c[
  Role[name=ADMIN_OWNER,groupIds=[344, 1194]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupIds=[146, 1170]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2015-11-17 15:59:34.013 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: Role[name=ADMIN_OWNER,groupIds=[344, 1194]]
2015-11-17 15:59:34.014 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: Role[name=EDITOR]
2015-11-17 15:59:34.014 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2015-11-17 15:59:34.014 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: Role[name=VIEWER,groupIds=[146, 1170]]
2015-11-17 15:59:34.016 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: Role[name=MANAGER]
2015-11-17 15:59:34.016 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Processing reference: Role[name=INITIATOR]
2015-11-17 15:59:34.037 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Exporting binary resources.
2015-11-17 15:59:34.037 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Serializing object to XML.
2015-11-17 15:59:34.148 DEBUG processModel 11619 0002db23-086a-8000-db91-0a1e000d14c0 Object transported.
